,Date,State,Completeness_pct
0,2020/12/21,AK,0.0
1,2020/12/21,AL,0.0
2,2020/12/21,AR,0.0
3,2020/12/21,AZ,0.0
4,2020/12/21,CA,0.0
5,2020/12/21,CO,0.0
6,2020/12/21,CT,0.0
7,2020/12/21,DE,100.0
8,2020/12/21,FL,0.0
9,2020/12/21,GA,0.0
10,2020/12/21,HI,0.0
11,2020/12/21,IA,0.0
12,2020/12/21,ID,0.0
13,2020/12/21,IL,0.0
14,2020/12/21,IN,0.0
15,2020/12/21,KS,0.0
16,2020/12/21,KY,0.0
17,2020/12/21,LA,0.0
18,2020/12/21,MA,0.0
19,2020/12/21,MD,0.0
20,2020/12/21,ME,0.0
21,2020/12/21,MI,0.0
22,2020/12/21,MN,0.0
23,2020/12/21,MO,0.0
24,2020/12/21,MS,0.0
25,2020/12/21,MT,0.0
26,2020/12/21,NC,0.0
27,2020/12/21,ND,0.0
28,2020/12/21,NE,0.0
29,2020/12/21,NH,0.0
30,2020/12/21,NJ,0.0
31,2020/12/21,NM,0.0
32,2020/12/21,NV,100.0
33,2020/12/21,NY,0.0
34,2020/12/21,OH,0.0
35,2020/12/21,OK,0.0
36,2020/12/21,OR,0.0
37,2020/12/21,PA,0.0
39,2020/12/21,RI,0.0
40,2020/12/21,SC,0.0
41,2020/12/21,SD,0.0
42,2020/12/21,TN,0.0
43,2020/12/21,TX,0.0
44,2020/12/21,UT,0.0
45,2020/12/21,VA,100.0
47,2020/12/21,VT,0.0
48,2020/12/21,WA,0.0
49,2020/12/21,WI,0.0
50,2020/12/21,WV,0.0
51,2020/12/21,WY,0.0
104,2021/01/18,AK,98.4
105,2021/01/18,AL,0.0
106,2021/01/18,AR,0.0
107,2021/01/18,AZ,98.7
108,2021/01/18,CA,95.3
109,2021/01/18,CO,0.0
110,2021/01/18,CT,96.7
111,2021/01/18,DE,97.1
112,2021/01/18,FL,99.6
113,2021/01/18,GA,0.0
114,2021/01/18,HI,0.0
115,2021/01/18,IA,0.0
116,2021/01/18,ID,98.0
117,2021/01/18,IL,98.2
118,2021/01/18,IN,99.0
119,2021/01/18,KS,0.0
120,2021/01/18,KY,0.0
121,2021/01/18,LA,98.1
122,2021/01/18,MA,80.0
123,2021/01/18,MD,98.9
124,2021/01/18,ME,86.2
125,2021/01/18,MI,0.0
126,2021/01/18,MN,93.6
127,2021/01/18,MO,0.0
128,2021/01/18,MS,0.0
129,2021/01/18,MT,99.2
